[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'log_to_console': True,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'minidump_save_path': '%(abs_work_dir)s/../minidumps',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'minidump_stackwalk_path': 'macosx64-minidump_stackwalk',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'minidump_tooltool_manifest_path': 'config/tooltool-manifests/macosx64/releng.manifest',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'minimum_tests_zip_dirs': ('bin/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'certs/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'config/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'mach',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'marionette/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'modules/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'mozbase/*',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                             'tools/*'),
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'no_random': False,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'nodejs_path': None,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'opt_config_files': (),
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'per_test_coverage': False,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'pip_index': False,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'preflight_run_cmd_suites': ({'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -                                'cmd': ('xset', 's', 'off', 's', 'reset'),
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'enabled': False,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'halt_on_failure': False,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'name': 'disable_screen_saver'},
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                               {'architectures': ('32bit',),
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'cmd': ('python',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                        '../scripts/external_tools/mouse_and_screen_resolution.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                        '--configuration-file',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                        '../scripts/external_tools/machine-configuration.json'),
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'enabled': False,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                                'name': 'run mouse & screen adjustment script'}),
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -  'repeat': 0,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -  'require_test_zip': True,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -  'run_all_suites': False,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -  'run_cmd_checks_enabled': True,
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -  'run_file_names': {'cppunittest': 'runcppunittests.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'gtest': 'rungtests.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'jittest': 'jit_test.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'mochitest': 'runtests.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'mozmill': 'runtestlist.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'reftest': 'runreftest.py',
[task 2020-01-23T17:38:31.160Z] 17:38:31     INFO -                     'xpcshell': 'runxpcshelltests.py'},
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -  'single_stylo_traversal': False,
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -  'specified_mochitest_suites': ('mochitest-plain',),
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -  'suite_definitions': {'cppunittest': {'options': ('--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                    '--utility-path=tests/bin',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                    '--xre-path=%(abs_res_dir)s'),
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                        'run_filename': 'runcppunittests.py',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                        'testsdir': 'cppunittest'},
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                        'gtest': {'options': ('--xre-path=%(abs_res_dir)s',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                              '--cwd=%(gtest_dir)s',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                              '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                              '--utility-path=tests/bin',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                              '%(binary_path)s'),
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                  'run_filename': 'rungtests.py'},
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                        'jittest': {'options': ('tests/bin/js',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                '--no-slow',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                '--no-progress',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                '--format=automation',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                '--jitflags=all',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                                '--timeout=970'),
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                    'run_filename': 'jit_test.py',
[task 2020-01-23T17:38:31.161Z] 17:38:31     INFO -                                    'run_timeout': 1000,
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                    'testsdir': 'jit-test/jit-test'},
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                        'mochitest': {'options': ('--appname=%(binary_path)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--utility-path=tests/bin',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--extra-profile-file=tests/bin/plugins',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--certificate-path=tests/certs',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--quiet',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--screenshot-on-fail',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--cleanup-crashes',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--marionette-startup-timeout=180',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                  '--sandbox-read-whitelist=%(abs_work_dir)s'),
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                      'run_filename': 'runtests.py',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                      'testsdir': 'mochitest'},
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                        'mozmill': {'options': ('--binary=%(binary_path)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                '--testing-modules-dir=tests/modules',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                '--plugins-path=%(test_plugin_path)s',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                                '--symbols-path=%(symbols_path)s'),
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                    'run_filename': 'runtestlist.py',
[task 2020-01-23T17:38:31.162Z] 17:38:31     INFO -                                    'testsdir': 'mozmill'},
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                        'reftest': {'options': ('--appname=%(binary_path)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--utility-path=tests/bin',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--extra-profile-file=tests/bin/plugins',
