[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:36:14.583Z] 17:36:14     INFO - Running command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\pip', 'install', '--timeout', '120', '--no-index', '--find-links', 'https://pypi.pub.build.mozilla.org/pub', 'psutil>=5.6.3'] in Z:\task_1579800772\build
[task 2020-01-23T17:36:14.583Z] 17:36:14     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\pip install --timeout 120 --no-index --find-links https://pypi.pub.build.mozilla.org/pub psutil>=5.6.3
[task 2020-01-23T17:36:14.583Z] 17:36:14     INFO - Using env: (same as previous command)
[task 2020-01-23T17:36:14.853Z] 17:36:14     INFO -  Ignoring indexes: https://pypi.python.org/simple
[task 2020-01-23T17:36:14.862Z] 17:36:14     INFO -  Collecting psutil>=5.6.3
[task 2020-01-23T17:36:16.387Z] 17:36:16     INFO -    Downloading https://pypi.pub.build.mozilla.org/pub/psutil-5.6.3-cp27-none-win_amd64.whl (230kB)
[task 2020-01-23T17:36:16.581Z] 17:36:16     INFO -  Installing collected packages: psutil
[task 2020-01-23T17:36:16.765Z] 17:36:16     INFO -  Successfully installed psutil-5.6.3
[task 2020-01-23T17:36:16.813Z] 17:36:16     INFO - Return code: 0
[task 2020-01-23T17:36:16.813Z] 17:36:16     INFO - Installing mozsystemmonitor==0.4 into virtualenv Z:\task_1579800772\build\venv
[task 2020-01-23T17:36:16.814Z] 17:36:16     INFO - retry: Calling run_command with args: [['Z:\\task_1579800772\\build\\venv\\Scripts\\pip', 'install', '--timeout', '120', '--no-index', '--find-links', 'https://pypi.pub.build.mozilla.org/pub', 'mozsystemmonitor==0.4']], kwargs: {'error_level': 'warning', 'error_list': [{'substr': 'not found or a compiler error:', 'level': 'warning'}, {'regex': <_sre.SRE_Pattern object at 0x0000000002E461F0>, 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x0000000002E685D0>, 'level': 'warning'}, {'regex': <_sre.SRE_Pattern object at 0x0000000002C9F110>, 'level': 'debug'}, {'substr': 'command not found', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x00000000029D0A70>, 'level': 'warning'}, {'substr': 'Traceback (most recent call last)', 'level': 'error'}, {'substr': 'SyntaxError: ', 'level': 'error'}, {'substr': 'TypeError: ', 'level': 'error'}, {'substr': 'NameError: ', 'level': 'error'}, {'substr': 'ZeroDivisionError: ', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x00000000030DF030>, 'level': 'critical'}, {'regex': <_sre.SRE_Pattern object at 0x00000000030CE168>, 'level': 'critical'}], 'cwd': 'Z:\\task_1579800772\\build', 'env': {'TMP': 'C:\\Users\\task_1579800772\\AppData\\Local\\Temp', 'USERNAME': 'task_1579800772', 'COMPUTERNAME': 'I-0ECEEFDF6123B', 'USERDOMAIN': 'I-0ECEEFDF6123B', 'MOZHARNESS_TEST_PATHS': '{"xpcshell": ["browser/components/about/test/unit/xpcshell.ini", "browser/components/attribution/test/xpcshell/xpcshell.ini", "browser/components/extensions/test/xpcshell/xpcshell.ini", "browser/components/migration/tests/unit/xpcshell.ini", "browser/components/payments/test/unit/xpcshell.ini", "browser/components/search/test/unit/xpcshell.ini", "browser/components/sessionstore/test/unit/xpcshell.ini", "browser/components/syncedtabs/test/xpcshell/xpcshell.ini", "browser/components/translation/test/unit/xpcshell.ini", "browser/extensions/formautofill/test/unit/xpcshell.ini", "browser/tools/mozscreenshots/tests/xpcshell/xpcshell.ini", "devtools/client/aboutdebugging/test/xpcshell/xpcshell.ini", "devtools/client/framework/test/xpcshell/xpcshell.ini", "devtools/client/inspector/compatibility/test/xpcshell/xpcshell.ini", "devtools/client/memory/test/xpcshell/xpcshell.ini", "devtools/client/performance-new/test/xpcshell/xpcshell.ini", "devtools/client/performance/test/xpcshell/xpcshell.ini", "devtools/client/shared/redux/middleware/xpcshell/xpcshell.ini", "devtools/client/shared/test/xpcshell/xpcshell.ini", "devtools/client/webconsole/test/xpcshell/xpcshell.ini", "devtools/server/tests/xpcshell/xpcshell.ini", "devtools/shared/adb/xpcshell/xpcshell.ini", "devtools/shared/heapsnapshot/tests/xpcshell/xpcshell.ini", "devtools/shared/performance/xpcshell/xpcshell.ini", "devtools/shared/qrcode/tests/xpcshell/xpcshell.ini", "devtools/shared/storage/vendor/stringvalidator/tests/xpcshell/xpcshell.ini", "devtools/shared/transport/tests/xpcshell/xpcshell.ini", "devtools/startup/tests/xpcshell/xpcshell.ini", "docshell/test/unit_ipc/xpcshell.ini", "dom/base/test/unit_ipc/xpcshell.ini", "dom/cache/test/xpcshell/xpcshell.ini", "dom/media/webvtt/tests/xpcshell.ini", "dom/messagechannel/tests/unit/xpcshell.ini", "dom/notification/test/unit/xpcshell.ini", "dom/presentation/tests/xpcshell/xpcshell.ini", "dom/promise/tests/unit/xpcshell.ini", "dom/quota/test/unit/xpcshell.ini", "extensions/permissions/test/unit/xpcshell.ini", "extensions/pref/autoconfig/test/unit/xpcshell.ini", "extensions/spellcheck/hunspell/tests/unit/xpcshell.ini", "image/test/unit/xpcshell.ini", "intl/l10n/test/xpcshell.ini", "intl/locale/tests/unit/xpcshell.ini", "intl/strres/tests/unit/xpcshell.ini", "intl/uconv/tests/unit/xpcshell.ini", "ipc/testshell/tests/xpcshell.ini", "js/ductwork/debugger/tests/xpcshell.ini", "js/xpconnect/tests/unit/xpcshell.ini", "memory/replace/dmd/test/xpcshell.ini", "modules/libjar/test/unit/xpcshell.ini", "modules/libjar/zipwriter/test/unit/xpcshell.ini", "modules/libmar/tests/unit/xpcshell.ini", "modules/libpref/test/unit/xpcshell.ini", "modules/libpref/test/unit_ipc/xpcshell.ini", "netwerk/dns/tests/unit/xpcshell.ini", "netwerk/test/unit_ipc/xpcshell.ini", "parser/xml/test/unit/xpcshell.ini", "remote/test/unit/xpcshell.ini", "security/manager/ssl/tests/unit/xpcshell.ini", "services/crypto/tests/unit/xpcshell.ini", "services/sync/tests/unit/xpcshell.ini", "storage/test/unit/xpcshell.ini", "testing/xpcshell/example/unit/xpcshell.ini", "toolkit/components/aboutmemory/tests/xpcshell/xpcshell.ini", "toolkit/components/antitracking/test/xpcshell/xpcshell.ini", "toolkit/components/autocomplete/tests/unit/xpcshell.ini", "toolkit/components/backgroundhangmonitor/tests/xpcshell.ini", "toolkit/components/cleardata/tests/unit/xpcshell.ini", "toolkit/components/cloudstorage/tests/unit/xpcshell.ini", "toolkit/components/commandlines/test/unit_win/xpcshell.ini", "toolkit/components/contentprefs/tests/unit_cps2/xpcshell.ini", "toolkit/components/contextualidentity/tests/unit/xpcshell.ini", "toolkit/components/corroborator/test/xpcshell/xpcshell.ini", "toolkit/components/ctypes/tests/unit/xpcshell.ini", "toolkit/components/extensions/test/xpcshell/xpcshell-e10s.ini", "toolkit/components/extensions/test/xpcshell/xpcshell-remote.ini", "toolkit/components/kvstore/test/xpcshell/xpcshell.ini", "toolkit/components/lz4/tests/xpcshell/xpcshell.ini", "toolkit/components/mediasniffer/test/unit/xpcshell.ini", "toolkit/components/mozintl/test/xpcshell.ini", "toolkit/components/normandy/test/unit/xpcshell.ini", "toolkit/components/osfile/tests/xpcshell/xpcshell.ini", "toolkit/components/passwordmgr/test/unit/xpcshell.ini", "toolkit/components/places/tests/history/xpcshell.ini", "toolkit/components/places/tests/maintenance/xpcshell.ini", "toolkit/components/places/tests/queries/xpcshell.ini", "toolkit/components/places/tests/sync/xpcshell.ini", "toolkit/components/places/tests/unit/xpcshell.ini", "toolkit/components/search/tests/xpcshell/searchconfigs/xpcshell-common.ini", "toolkit/components/search/tests/xpcshell/xpcshell-legacyconfig.ini", "toolkit/components/thumbnails/test/xpcshell.ini", "toolkit/components/url-classifier/tests/unit/xpcshell.ini", "toolkit/components/xulstore/tests/xpcshell/xpcshell.ini", "toolkit/crashreporter/test/unit_ipc/xpcshell-phc.ini", "toolkit/forgetaboutsite/test/unit/xpcshell.ini", "toolkit/modules/tests/xpcshell/xpcshell.ini", "toolkit/mozapps/extensions/test/xpcshell/xml-blocklist/xpcshell.ini", "toolkit/mozapps/extensions/test/xpcshell/xpcshell-unpack.ini", "toolkit/mozapps/update/tests/unit_service_updater/xpcshell.ini", "toolkit/profile/xpcshell/xpcshell.ini", "tools/profiler/tests/xpcshell/xpcshell.ini", "widget/headless/tests/xpcshell.ini", "xpcom/tests/unit/xpcshell.ini"]}', 'MOZ_AUTOMATION': '1', 'PSMODULEPATH': '%ProgramFiles%\\WindowsPowerShell\\Modules;C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'TASKCLUSTER_ROOT_URL': 'https://firefox-ci-tc.services.mozilla.com', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 85 Stepping 7, GenuineIntel', 'PROGRAMFILES': 'C:\\Program Files', 'PROCESSOR_REVISION': '5507', 'SYSTEMROOT': 'C:\\Windows', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Windows\\System32\\OpenSSH\\;C:\\Windows\\system32\\config\\systemprofile\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;;C:\\Program Files\\Mercurial;C:\\mozilla-build\\bin;C:\\mozilla-build\\kdiff3;C:\\mozilla-build\\moztools-x64\\bin;C:\\mozilla-build\\mozmake;C:\\mozilla-build\\msys\\bin;C:\\mozilla-build\\msys\\local\\bin;C:\\mozilla-build\\nsis-3.01;C:\\mozilla-build\\python;C:\\mozilla-build\\python\\Scripts;C:\\mozilla-build\\python3;C:\\Users\\task_1579800772\\AppData\\Local\\Microsoft\\WindowsApps', 'USERPROFILE': 'C:\\Users\\task_1579800772', 'MOZ_FETCHES_DIR': 'Z:/task_1579800772/fetches', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'DRIVERDATA': 'C:\\Windows\\System32\\Drivers\\DriverData', 'TASK_ID': 'AuIAPvWhSiyp0eUh5vAdCw', 'TEMP': 'C:\\Users\\task_1579800772\\AppData\\Local\\Temp', 'RUN_ID': '0', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'TASKCLUSTER_INSTANCE_TYPE': 'c5.2xlarge', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'ALLUSERSPROFILE': 'C:\\ProgramData', 'EXTRA_MOZHARNESS_CONFIG': '{"test_packages_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.test_packages.json", "installer_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/GceCTNKPQBqJhE2B0869sg/artifacts/public/build/target.zip"}', 'LOCALAPPDATA': 'C:\\Users\\task_1579800772\\AppData\\Local', 'HOMEPATH': '\\Users\\task_1579800772', 'USERDOMAIN_ROAMINGPROFILE': 'I-0ECEEFDF6123B', 'PROGRAMW6432': 'C:\\Program Files', 'MOZILLABUILD': 'C:\\mozilla-build', 'SCCACHE_DISABLE': '1', 'LOGONSERVER': '\\\\I-0ECEEFDF6123B', 'PROMPT': '$P$G', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'PROGRAMDATA': 'C:\\ProgramData', 'GECKO_HEAD_REV': '52eb0cec7ba8e7306b2ce7f04e389a483b011170', 'ONEDRIVE': 'C:\\Users\\task_1579800772\\OneDrive', 'MOZ_SCM_LEVEL': '1', 'GECKO_HEAD_REPOSITORY': 'https://hg.mozilla.org/try', 'TASKCLUSTER_WORKER_LOCATION': '{"cloud":"aws","region":"us-east-1","availabilityZone":"us-east-1c"}', 'MOZ_FETCHES': '[{"artifact": "public/build/node.tar.bz2", "extract": true, "task": "Snn0iwRHQz6vejPKVxbAhg"}]', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'WINDIR': 'C:\\Windows', 'TRY_COMMIT_MSG': 'try: -b do -p all -u all -t none', 'HOMEDRIVE': 'C:', 'SYSTEMDRIVE': 'C:', 'NUMBER_OF_PROCESSORS': '8', 'APPDATA': 'Z:\\task_1579800772\\AppData\\Roaming', 'PIP_DOWNLOAD_CACHE': 'y:\\pip-cache', 'PROCESSOR_LEVEL': '6', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'OS': 'Windows_NT', 'PUBLIC': 'C:\\Users\\Public', 'TOOLTOOL_CACHE': 'y:\\tooltool-cache'}}, attempt #1
[task 2020-01-23T17:36:16.814Z] 17:36:16     INFO - Running command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\pip', 'install', '--timeout', '120', '--no-index', '--find-links', 'https://pypi.pub.build.mozilla.org/pub', 'mozsystemmonitor==0.4'] in Z:\task_1579800772\build
[task 2020-01-23T17:36:16.814Z] 17:36:16     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\pip install --timeout 120 --no-index --find-links https://pypi.pub.build.mozilla.org/pub mozsystemmonitor==0.4
[task 2020-01-23T17:36:16.814Z] 17:36:16     INFO - Using env: (same as previous command)
[task 2020-01-23T17:36:17.055Z] 17:36:17     INFO -  Ignoring indexes: https://pypi.python.org/simple
[task 2020-01-23T17:36:17.064Z] 17:36:17     INFO -  Collecting mozsystemmonitor==0.4
[task 2020-01-23T17:36:18.640Z] 17:36:18     INFO -    Downloading https://pypi.pub.build.mozilla.org/pub/mozsystemmonitor-0.4.tar.gz
[task 2020-01-23T17:36:18.898Z] 17:36:18     INFO -  Requirement already satisfied (use --upgrade to upgrade): psutil>=3.1.1 in z:\task_1579800772\build\venv\lib\site-packages (from mozsystemmonitor==0.4)
[task 2020-01-23T17:36:18.900Z] 17:36:18     INFO -  Building wheels for collected packages: mozsystemmonitor
[task 2020-01-23T17:36:18.921Z] 17:36:18     INFO -    Running setup.py bdist_wheel for mozsystemmonitor: started
[task 2020-01-23T17:36:19.252Z] 17:36:19     INFO -    Running setup.py bdist_wheel for mozsystemmonitor: finished with status 'done'
[task 2020-01-23T17:36:19.252Z] 17:36:19     INFO -    Stored in directory: C:\Users\task_1579800772\AppData\Local\pip\Cache\wheels\a7\b5\95\c2014953f1ea0ae24c5c02d34f44a34c38b9ced9ce5b9cabb2
[task 2020-01-23T17:36:19.347Z] 17:36:19     INFO -  Successfully built mozsystemmonitor
[task 2020-01-23T17:36:19.347Z] 17:36:19     INFO -  Installing collected packages: mozsystemmonitor
[task 2020-01-23T17:36:19.391Z] 17:36:19     INFO -  Successfully installed mozsystemmonitor-0.4
[task 2020-01-23T17:36:19.433Z] 17:36:19     INFO - Return code: 0
[task 2020-01-23T17:36:19.433Z] 17:36:19     INFO - Installing jsonschema==2.5.1 into virtualenv Z:\task_1579800772\build\venv
